[[(2.0195095382179677, 2.1356255689600605), (0.07384058046619517, 2.100226779184969), (0.04219227845287994, 1.8253914787253618), (2.028367900304851, 1.8366928624873562)], [(2.025303061036932, 0.3681148310803517), (0.017762872858705647, 0.37254963524563517), (0.023888417364119653, 0.005392481270211591), (2.0331626300613994, 0.09191081260651329)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 
0.10000000149011612 (1.8995881080627441,0.9921532869338989) (0.0,0.0) 0.12929901480674744 0.515302201778014 (1.8995881080627441,0.9921532869338989) 1.5 0.0 (2.458038568496704,1.9957971572875977) (-0.03631942346692085,0.3477385640144348) 0.20207630097866058 -2.9109790157487483 (2.4985578060150146,1.6078462600708008) (0.012598486617207527,-0.12062359601259232) 0.21420040726661682 2.90220354862868 (2.4681236743927,1.2685126066207886) (-0.043182604014873505,0.00358491949737072) 0.13310940563678741 2.858742510925239 (2.4846198558807373,0.8481006622314453) (0.016783375293016434,0.10269986838102341) 0.21784229576587677 2.9617014549342886 (2.431274652481079,0.4825384318828583) (0.025356464087963104,-0.23619022965431213) 0.16403235495090485 -3.1095973465912383 (1.8947869838303986,1.8359327840815256) (0,0) 1e-07 0.515302201778014 (1.8982101813567556,0.3683955886141249) (0,0) 1e-07 0.515302201778014 
8.399995803833008 (-2.782902956008911,9.869811058044434) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.782902956008911,9.869811058044434) 1.5 1.8897489723614374 (2.237234592437744,2.056396245956421) (-0.0027920687571167946,0.003229796187952161) 0.20207630097866058 -2.9109790157487483 (2.0914597511291504,1.6068243980407715) (0.012532434426248074,0.011339942924678326) 0.21420040726661682 2.90220354862868 (2.0791547298431396,1.2597404718399048) (-0.0014233427355065942,0.01180504634976387) 0.13310940563678741 2.858742510925239 (1.6502306461334229,0.7808372974395752) (-0.10406161099672318,0.00035494216717779636) 0.21784229576587677 2.9617014549342886 (2.0482423305511475,0.5759834051132202) (-0.09633002430200577,0.10668326914310455) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
8.499996185302734 (-2.8299388885498047,10.012246131896973) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.8299388885498047,10.012246131896973) 1.5 1.8897489723614374 (2.2369604110717773,2.0567331314086914) (-0.0027422565035521984,0.003368537640199065) 0.20207630097866058 -2.9109790157487483 (2.092710494995117,1.6079518795013428) (0.012506630271673203,0.01127481460571289) 0.21420040726661682 2.90220354862868 (2.079019784927368,1.2609196901321411) (-0.0013490193523466587,0.011791613884270191) 0.13310940563678741 2.858742510925239 (1.6398245096206665,0.7808728218078613) (-0.10406161099672318,0.0003549484827090055) 0.21784229576587677 2.9617014549342886 (2.046259880065918,0.5751100778579712) (-0.01982380822300911,-0.008733510971069336) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
8.599996566772461 (-2.8769748210906982,10.154681205749512) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.8769748210906982,10.154681205749512) 1.5 1.8897489723614374 (2.2366909980773926,2.0570836067199707) (-0.0026934270281344652,0.0035038653295487165) 0.20207630097866058 -2.9109790157487483 (2.0939583778381348,1.6090730428695679) (0.01247872319072485,0.011211325414478779) 0.21420040726661682 2.90220354862868 (2.0788941383361816,1.2620974779129028) (-0.0012564954813569784,0.011777929030358791) 0.13310940563678741 2.858742510925239 (1.6294183731079102,0.7809082865715027) (-0.10406161099672318,0.00035494196345098317) 0.21784229576587677 2.9617014549342886 (2.0574862957000732,0.574225127696991) (0.11226408928632736,-0.008849755860865116) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
8.699996948242188 (-2.924010753631592,10.29711627960205) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.924010753631592,10.29711627960205) 1.5 1.8897489723614374 (2.23642635345459,2.0574471950531006) (-0.0026455300394445658,0.003635761560872197) 0.20207630097866058 -2.9109790157487483 (2.095203161239624,1.6101880073547363) (0.012448765337467194,0.011149355210363865) 0.21420040726661682 2.90220354862868 (2.0787787437438965,1.2632739543914795) (-0.0011539077386260033,0.011764475144445896) 0.13310940563678741 2.858742510925239 (1.6190122365951538,0.7809438109397888) (-0.10406161099672318,0.00035494857002049685) 0.21784229576587677 2.9617014549342886 (2.057807207107544,0.5738805532455444) (0.0032096654176712036,-0.003445800393819809) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
8.799997329711914 (-2.9710466861724854,10.43955135345459) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-2.9710466861724854,10.43955135345459) 1.5 1.8897489723614374 (2.236166477203369,2.057823657989502) (-0.0025985625106841326,0.003764212364330888) 0.20207630097866058 -2.9109790157487483 (2.096444845199585,1.6112968921661377) (0.012417314574122429,0.011089210398495197) 0.21420040726661682 2.90220354862868 (2.078674077987671,1.2644490003585815) (-0.0010459015611559153,0.011750700883567333) 0.13310940563678741 2.858742510925239 (1.6086061000823975,0.7809792757034302) (-0.10406161099672318,0.00035494175972416997) 0.21784229576587677 2.9617014549342886 (2.051992177963257,0.5744830369949341) (-0.058150600641965866,0.006024663336575031) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
8.89999771118164 (-3.018082618713379,10.581986427307129) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.018082618713379,10.581986427307129) 1.5 1.8897489723614374 (2.2359111309051514,2.0582125186920166) (-0.0025525307282805443,0.003889485029503703) 0.20207630097866058 -2.9109790157487483 (2.0976831912994385,1.612399935722351) (0.012384149245917797,0.011030662804841995) 0.21420040726661682 2.90220354862868 (2.078580617904663,1.2656227350234985) (-0.0009353812783956528,0.011736966669559479) 0.13310940563678741 2.858742510925239 (1.5981999635696411,0.7810148000717163) (-0.10406161099672318,0.00035494868643581867) 0.21784229576587677 2.9617014549342886 (2.0425479412078857,0.5736560225486755) (-0.09444217383861542,-0.00827025342732668) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
8.999998092651367 (-3.0651185512542725,10.724421501159668) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.0651185512542725,10.724421501159668) 1.5 1.8897489723614374 (2.2356603145599365,2.0586137771606445) (-0.0025073850993067026,0.0040116338059306145) 0.20207630097866058 -2.9109790157487483 (2.0989181995391846,1.6134973764419556) (0.012349836528301239,0.010974039323627949) 0.21420040726661682 2.90220354862868 (2.078498125076294,1.266795039176941) (-0.0008253640844486654,0.011722601018846035) 0.13310940563678741 2.858742510925239 (1.5877938270568848,0.7810502648353577) (-0.10406161099672318,0.0003549415268935263) 0.21784229576587677 2.9617014549342886 (2.0450727939605713,0.5728195309638977) (0.02524823322892189,-0.008365079760551453) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
9.099998474121094 (-3.112154483795166,10.866856575012207) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.112154483795166,10.866856575012207) 1.5 1.8897489723614374 (2.2354140281677246,2.0590269565582275) (-0.002463137498125434,0.004130937624722719) 0.20207630097866058 -2.9109790157487483 (2.100149631500244,1.6145892143249512) (0.012313775718212128,0.010918786749243736) 0.21420040726661682 2.90220354862868 (2.0784265995025635,1.2679659128189087) (-0.0007157017244026065,0.011708557605743408) 0.13310940563678741 2.858742510925239 (1.5773876905441284,0.7810857892036438) (-0.10406161099672318,0.0003549488028511405) 0.21784229576587677 2.9617014549342886 (2.0657241344451904,0.5542641282081604) (0.20651458203792572,-0.18555399775505066) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
9.19999885559082 (-3.1591904163360596,11.009291648864746) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.1591904163360596,11.009291648864746) 1.5 1.8897489723614374 (2.2351720333099365,2.0594515800476074) (-0.0024197741877287626,0.004247270990163088) 0.20207630097866058 -2.9109790157487483 (2.101377248764038,1.615675687789917) (0.012276386842131615,0.010865161195397377) 0.21420040726661682 2.90220354862868 (2.0783658027648926,1.2691353559494019) (-0.0006071795360185206,0.011694417335093021) 0.13310940563678741 2.858742510925239 (1.566981554031372,0.7811212539672852) (-0.10406161099672318,0.0003549412649590522) 0.21784229576587677 2.9617014549342886 (2.0731146335601807,0.547418475151062) (0.07390397787094116,-0.06845659762620926) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
9.299999237060547 (-3.206226348876953,11.151726722717285) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.206226348876953,11.151726722717285) 1.5 1.8897489723614374 (2.2349343299865723,2.059887647628784) (-0.002377256052568555,0.004360795486718416) 0.20207630097866058 -2.9109790157487483 (2.1026010513305664,1.6167570352554321) (0.01223756093531847,0.010812968946993351) 0.21420040726661682 2.90220354862868 (2.0783159732818604,1.2703033685684204) (-0.0004994162591174245,0.011680405586957932) 0.13310940563678741 2.858742510925239 (1.5565754175186157,0.7811567783355713) (-0.10406161099672318,0.0003549489192664623) 0.21784229576587677 2.9617014549342886 (2.0730857849121094,0.5474452376365662) (-0.000288594514131546,0.00026733241975307465) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
9.399999618530273 (-3.2532622814178467,11.294161796569824) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.2532622814178467,11.294161796569824) 1.5 1.8897489723614374 (2.2347006797790527,2.0603346824645996) (-0.002335583558306098,0.004471532069146633) 0.20207630097866058 -2.9109790157487483 (2.10382080078125,1.6178332567214966) (0.012197330594062805,0.010762136429548264) 0.21420040726661682 2.90220354862868 (2.0782763957977295,1.271470069885254) (-0.0003947833611164242,0.011666827835142612) 0.13310940563678741 2.858742510925239 (1.5461692810058594,0.7811922430992126) (-0.10406161099672318,0.0003549410030245781) 0.21784229576587677 2.9617014549342886 (2.067187786102295,0.5523313879966736) (-0.058980051428079605,0.048861581832170486) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
9.5 (-3.3002982139587402,11.436596870422363) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.3002982139587402,11.436596870422363) 1.5 1.8897489723614374 (2.234471321105957,2.0607926845550537) (-0.0022947026882320642,0.004579504020512104) 0.20207630097866058 -2.9109790157487483 (2.105036497116089,1.6189045906066895) (0.012156388722360134,0.01071317121386528) 0.21420040726661682 2.90220354862868 (2.078247308731079,1.2726353406906128) (-0.0002903415879700333,0.011652287095785141) 0.13310940563678741 2.858742510925239 (1.535763144493103,0.7812277674674988) (-0.10406161099672318,0.00035494903568178415) 0.21784229576587677 2.9617014549342886 (2.0575363636016846,0.563002347946167) (-0.09651345759630203,0.10670974850654602) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
9.600000381469727 (-3.347334146499634,11.579031944274902) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.347334146499634,11.579031944274902) 1.5 1.8897489723614374 (2.234245777130127,2.0612611770629883) (-0.002254671882838011,0.00468506058678031) 0.20207630097866058 -2.9109790157487483 (2.106247901916504,1.6199711561203003) (0.012114182114601135,0.010665543377399445) 0.21420040726661682 2.90220354862868 (2.07822847366333,1.273799180984497) (-0.00018844110309146345,0.011637816205620766) 0.13310940563678741 2.858742510925239 (1.5253570079803467,0.7812632322311401) (-0.10406161099672318,0.00035494068288244307) 0.21784229576587677 2.9617014549342886 (2.041384696960449,0.5815864205360413) (-0.1615164875984192,0.1858404576778412) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
9.700000762939453 (-3.3943700790405273,11.721467018127441) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.3943700790405273,11.721467018127441) 1.5 1.8897489723614374 (2.2340242862701416,2.061739921569824) (-0.002215393353253603,0.0047881328500807285) 0.20207630097866058 -2.9109790157487483 (2.107455015182495,1.6210330724716187) (0.012070899829268456,0.01061931997537613) 0.21420040726661682 2.90220354862868 (2.0782196521759033,1.2749614715576172) (-8.884455019142479e-05,0.01162329688668251) 0.13310940563678741 2.858742510925239 (1.5149508714675903,0.7812987565994263) (-0.10406161099672318,0.00035494918120093644) 0.21784229576587677 2.9617014549342886 (2.03775954246521,0.5806049108505249) (-0.036252446472644806,-0.009814798831939697) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
9.80000114440918 (-3.441406011581421,11.86390209197998) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.441406011581421,11.86390209197998) 1.5 1.8897489723614374 (2.233806610107422,2.0622289180755615) (-0.0021769157610833645,0.004888781812041998) 0.20207630097866058 -2.9109790157487483 (2.1086575984954834,1.622090458869934) (0.012026326730847359,0.01057425606995821) 0.21420040726661682 2.90220354862868 (2.0782206058502197,1.2761224508285522) (8.719638572074473e-06,0.011609205044806004) 0.13310940563678741 2.858742510925239 (1.504544734954834,0.7813342213630676) (-0.10406161099672318,0.0003549403336364776) 0.21784229576587677 2.9617014549342886 (2.0543055534362793,0.5795986652374268) (0.16545966267585754,-0.010062478482723236) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
9.900001525878906 (-3.4884419441223145,12.00633716583252) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.4884419441223145,12.00633716583252) 1.5 1.8897489723614374 (2.2335927486419678,2.062727689743042) (-0.002139188116416335,0.00498691201210022) 0.20207630097866058 -2.9109790157487483 (2.1098556518554688,1.6231435537338257) (0.01198121439665556,0.010530911386013031) 0.21420040726661682 2.90220354862868 (2.0782310962677,1.2772818803787231) (0.00010477457544766366,0.011594313196837902) 0.13310940563678741 2.858742510925239 (1.4941385984420776,0.7813697457313538) (-0.10406161099672318,0.0003549493558239192) 0.21784229576587677 2.9617014549342886 (2.061553955078125,0.5716618895530701) (0.07248494029045105,-0.07936796545982361) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
10.000001907348633 (-3.535477876663208,12.148772239685059) (-0.47035831212997437,1.4243465662002563) 0.12929901480674744 1.1043508243261002 (-3.535477876663208,12.148772239685059) 1.5 1.8897489723614374 (2.2333824634552,2.0632359981536865) (-0.002102214377373457,0.005082889460027218) 0.20207630097866058 -2.9109790157487483 (2.111049175262451,1.6241923570632935) (0.01193464919924736,0.010488423518836498) 0.21420040726661682 2.90220354862868 (2.0782511234283447,1.2784398794174194) (0.0001997985818888992,0.011580146849155426) 0.13310940563678741 2.858742510925239 (1.4837324619293213,0.7814052104949951) (-0.10406161099672318,0.0003549399261828512) 0.21784229576587677 2.9617014549342886 (2.061957597732544,0.5712199807167053) (0.004035864025354385,-0.0044190967455506325) 0.16403235495090485 -3.1095973465912383 (0.07384058046619517,2.100226779184969) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
