[[(2.0223356853745913, 2.1484018230319992), (0.01017260587127472, 2.1845862642868017), (0.02313340023288494, 1.81928246318944), (2.0768570983106294, 1.826977287823785)], [(2.0399021350545277, 0.3722150031816914), (0.046863914187085666, 0.31880373285633384), (0.04670090772340388, 0.09402861782587274), (2.0642132247664917, 0.06966583616737945)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
0.10000000149011612 (1.742347002029419,0.9585829377174377) (-0.031096188351511955,0.12279053777456284) 0.2648945748806 -0.30829929371673964 (1.742347002029419,0.9585829377174377) 1.5 1.81882752266169 (2.417971134185791,1.9918296337127686) (-0.0714423730969429,0.17863890528678894) 0.165127694606781 3.0558688042987043 (2.458860158920288,1.6761195659637451) (0.24516737461090088,-0.09408925473690033) 0.15962353348731995 -3.114463701457754 (2.409511089324951,1.3412572145462036) (-0.07269701361656189,0.02253112383186817) 0.16126883029937744 -2.8087325861907764 (2.487755060195923,1.0381009578704834) (0.35579681396484375,0.13533639907836914) 0.16450108587741852 3.0517347130650823 (2.5042479038238525,0.7284457683563232) (0.2622806429862976,-0.14301976561546326) 0.16724175214767456 2.948407677755329 (2.401679277420044,0.43928343057632446) (-0.05173318833112717,0.0057341549545526505) 0.12351773679256439 2.824247837608801 (1.7390980720935338,1.8257117833755283) (0,0) 1e-07 -0.30829929371673964 (1.758263296917052,0.3646673867033013) (0,0) 1e-07 -0.30829929371673964 
7.499995231628418 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2305562496185303,1.9689583778381348) (-0.0031729601323604584,0.006318079307675362) 0.165127694606781 3.0558688042987043 (2.2179551124572754,1.6260331869125366) (0.06577746570110321,0.02706475555896759) 0.15962353348731995 -3.114463701457754 (2.0837130546569824,1.3305031061172485) (0.0021200799383223057,0.06854124367237091) 0.16126883029937744 -2.8087325861907764 (1.9304314851760864,0.9697427749633789) (-0.029822448268532753,0.023814773187041283) 0.16450108587741852 3.0517347130650823 (2.0958356857299805,0.6815462112426758) (-0.00012680164945777506,0.04320073500275612) 0.16724175214767456 2.948407677755329 (1.843313217163086,0.5110213160514832) (0.059745896607637405,-0.004538258071988821) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
7.599995136260986 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.230242967605591,1.9695913791656494) (-0.0031329726334661245,0.006330129224807024) 0.165127694606781 3.0558688042987043 (2.2245328426361084,1.6287397146224976) (0.06577746570110321,0.027064738795161247) 0.15962353348731995 -3.114463701457754 (2.0840964317321777,1.3372455835342407) (0.0038336501456797123,0.06742476671934128) 0.16126883029937744 -2.8087325861907764 (1.9285123348236084,0.9728182554244995) (-0.019191255792975426,0.03075503557920456) 0.16450108587741852 3.0517347130650823 (2.095823049545288,0.6858662962913513) (-0.00012685749970842153,0.043200746178627014) 0.16724175214767456 2.948407677755329 (1.8492878675460815,0.5105674862861633) (0.05974593758583069,-0.0045382557436823845) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
7.699995040893555 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.229933500289917,1.9702255725860596) (-0.003093793522566557,0.006341947242617607) 0.165127694606781 3.0558688042987043 (2.2311105728149414,1.6314462423324585) (0.06577746570110321,0.02706470899283886) 0.15962353348731995 -3.114463701457754 (2.08463716506958,1.3438855409622192) (0.005407299846410751,0.0663994699716568) 0.16126883029937744 -2.8087325861907764 (1.926544427871704,0.9758619666099548) (-0.019678669050335884,0.030436832457780838) 0.16450108587741852 3.0517347130650823 (2.0958104133605957,0.6901863813400269) (-0.0001268680061912164,0.04320074990391731) 0.16724175214767456 2.948407677755329 (1.8552625179290771,0.5101136565208435) (0.059745948761701584,-0.004538256675004959) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
7.799994945526123 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.229627847671509,1.9708609580993652) (-0.0030553790275007486,0.006353517062962055) 0.165127694606781 3.0558688042987043 (2.2376883029937744,1.6341527700424194) (0.06577744334936142,0.027064692229032516) 0.15962353348731995 -3.114463701457754 (2.085322618484497,1.350431203842163) (0.006853570695966482,0.06545717269182205) 0.16126883029937744 -2.8087325861907764 (1.9245665073394775,0.9788991212844849) (-0.01977868378162384,0.030371474102139473) 0.16450108587741852 3.0517347130650823 (2.0957977771759033,0.6945064663887024) (-0.00012691471783909947,0.04320078343153) 0.16724175214767456 2.948407677755329 (1.8612371683120728,0.5096598267555237) (0.05974595248699188,-0.004538256675004959) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
7.899994850158691 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.229326009750366,1.9714974164962769) (-0.003017724258825183,0.006364846136420965) 0.165127694606781 3.0558688042987043 (2.2442660331726074,1.6368591785430908) (0.06577739119529724,0.027064675465226173) 0.15962353348731995 -3.114463701457754 (2.086141347885132,1.356890082359314) (0.008187158033251762,0.06458830833435059) 0.16126883029937744 -2.8087325861907764 (1.9225860834121704,0.9819346070289612) (-0.019803864881396294,0.03035496175289154) 0.16450108587741852 3.0517347130650823 (2.095785140991211,0.6988265514373779) (-0.00012697020429186523,0.04320082068443298) 0.16724175214767456 2.948407677755329 (1.8672118186950684,0.5092059969902039) (0.05974595993757248,-0.004538257606327534) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
7.99999475479126 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2290279865264893,1.972135066986084) (-0.002980828518047929,0.006375922821462154) 0.165127694606781 3.0558688042987043 (2.2508437633514404,1.6395657062530518) (0.06577757745981216,0.02706475555896759) 0.15962353348731995 -3.114463701457754 (2.0881569385528564,1.362568974494934) (0.02015708014369011,0.05678904056549072) 0.16126883029937744 -2.8087325861907764 (1.920604944229126,0.9849696159362793) (-0.019811110571026802,0.03035016916692257) 0.16450108587741852 3.0517347130650823 (2.0957725048065186,0.7031466364860535) (-0.00012701864761766046,0.04320085048675537) 0.16724175214767456 2.948407677755329 (1.873186469078064,0.508752167224884) (0.05974597483873367,-0.004538257606327534) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.099994659423828 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.228733539581299,1.972773790359497) (-0.0029447018168866634,0.006386802531778812) 0.165127694606781 3.0558688042987043 (2.2574214935302734,1.6422721147537231) (0.06577735394239426,0.027064679190516472) 0.15962353348731995 -3.114463701457754 (2.0917675495147705,1.36720871925354) (0.03610626235604286,0.04639732837677002) 0.16126883029937744 -2.8087325861907764 (1.9186235666275024,0.9880043864250183) (-0.019814327359199524,0.03034798428416252) 0.16450108587741852 3.0517347130650823 (2.095759868621826,0.707466721534729) (-0.00012708557187579572,0.043200891464948654) 0.16724175214767456 2.948407677755329 (1.8791611194610596,0.5082983374595642) (0.059745997190475464,-0.004538260400295258) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.199995040893555 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.228442668914795,1.9734135866165161) (-0.0029092798940837383,0.006397407501935959) 0.165127694606781 3.0558688042987043 (2.2639992237091064,1.644978642463684) (0.06577739119529724,0.027064742520451546) 0.15962353348731995 -3.114463701457754 (2.094419002532959,1.3724733591079712) (0.026515185832977295,0.052646391093730927) 0.16126883029937744 -2.8087325861907764 (1.916642189025879,0.9910392761230469) (-0.019813289865851402,0.030348682776093483) 0.16450108587741852 3.0517347130650823 (2.095747232437134,0.7117868065834045) (-0.00012707787391263992,0.04320087656378746) 0.16724175214767456 2.948407677755329 (1.8851357698440552,0.5078445076942444) (0.05974601209163666,-0.004538263194262981) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.299995422363281 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2281551361083984,1.9740543365478516) (-0.0028745837043970823,0.006407860666513443) 0.165127694606781 3.0558688042987043 (2.2705769538879395,1.6476850509643555) (0.06577707082033157,0.02706463262438774) 0.15962353348731995 -3.114463701457754 (2.1015682220458984,1.3748074769973755) (0.07149134576320648,0.023341357707977295) 0.16126883029937744 -2.8087325861907764 (1.914659857749939,0.9940734505653381) (-0.019823107868433,0.03034186363220215) 0.16450108587741852 3.0517347130650823 (2.0957345962524414,0.7161068916320801) (-0.00012736661301460117,0.04320109263062477) 0.16724175214767456 2.948407677755329 (1.8911104202270508,0.5073906779289246) (0.05974603071808815,-0.004538263659924269) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.399995803833008 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2278711795806885,1.974696159362793) (-0.002840544329956174,0.00641806423664093) 0.165127694606781 3.0558688042987043 (2.2771341800689697,1.6503853797912598) (0.06557288020849228,0.027003230527043343) 0.15962353348731995 -3.114463701457754 (2.103905200958252,1.3775471448898315) (0.023370318114757538,0.02739638462662697) 0.16126883029937744 -2.8087325861907764 (1.9126715660095215,0.9971034526824951) (-0.01988351158797741,0.030299728736281395) 0.16450108587741852 3.0517347130650823 (2.09572172164917,0.7204271554946899) (-0.00012924413022119552,0.04320254921913147) 0.16724175214767456 2.948407677755329 (1.8970850706100464,0.5069368481636047) (0.059746090322732925,-0.0045382678508758545) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.499996185302734 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.227590560913086,1.9753389358520508) (-0.002807234413921833,0.006428122520446777) 0.165127694606781 3.0558688042987043 (2.2821669578552246,1.6526269912719727) (0.05032818764448166,0.02241617999970913) 0.15962353348731995 -3.114463701457754 (2.1018266677856445,1.3818825483322144) (-0.02078458108007908,0.04335348308086395) 0.16126883029937744 -2.8087325861907764 (1.9102858304977417,0.9998503923416138) (-0.02385694533586502,0.02746962010860443) 0.16450108587741852 3.0517347130650823 (2.0956974029541016,0.7247564792633057) (-0.00024336876231245697,0.043293509632349014) 0.16724175214767456 2.948407677755329 (1.903059720993042,0.5064830183982849) (0.05974613502621651,-0.004538271576166153) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.599996566772461 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2273130416870117,1.9759827852249146) (-0.0027745889965444803,0.006437989883124828) 0.165127694606781 3.0558688042987043 (2.2853548526763916,1.654313564300537) (0.031879931688308716,0.01686522364616394) 0.15962353348731995 -3.114463701457754 (2.0974082946777344,1.385295033454895) (-0.04418488219380379,0.0341251939535141) 0.16126883029937744 -2.8087325861907764 (1.907900333404541,1.002588152885437) (-0.023855317384004593,0.027378026396036148) 0.16450108587741852 3.0517347130650823 (2.0956668853759766,0.7290908694267273) (-0.00030613038688898087,0.04334365576505661) 0.16724175214767456 2.948407677755329 (1.9077922105789185,0.507019579410553) (0.04732508584856987,0.005365414544939995) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.699996948242188 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.227038860321045,1.9766275882720947) (-0.002742564072832465,0.0064476351253688335) 0.165127694606781 3.0558688042987043 (2.2862002849578857,1.6552952527999878) (0.008453923277556896,0.009816552512347698) 0.15962353348731995 -3.114463701457754 (2.097163200378418,1.3868067264556885) (-0.0024510957300662994,0.015116487629711628) 0.16126883029937744 -2.8087325861907764 (1.9052925109863281,1.0051511526107788) (-0.02607824094593525,0.02563045360147953) 0.16450108587741852 3.0517347130650823 (2.0956227779388428,0.7334360480308533) (-0.00044189064647071064,0.04345158860087395) 0.16724175214767456 2.948407677755329 (1.9100946187973022,0.5094937086105347) (0.0230243057012558,0.02474137395620346) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.799997329711914 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2267677783966064,1.9772733449935913) (-0.0027112034149467945,0.006457073148339987) 0.165127694606781 3.0558688042987043 (2.286802053451538,1.6562036275863647) (0.006018034648150206,0.009083615615963936) 0.15962353348731995 -3.114463701457754 (2.0970194339752197,1.3864872455596924) (-0.0014377974439412355,-0.003194726537913084) 0.16126883029937744 -2.8087325861907764 (1.9026957750320435,1.0077084302902222) (-0.025966839864850044,0.025572290644049644) 0.16450108587741852 3.0517347130650823 (2.095569372177124,0.7377884387969971) (-0.000533116573933512,0.04352399334311485) 0.16724175214767456 2.948407677755329 (1.9121824502944946,0.5121390223503113) (0.020877908915281296,0.02645302191376686) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.89999771118164 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2264997959136963,1.9779199361801147) (-0.0026804637163877487,0.006466320250183344) 0.165127694606781 3.0558688042987043 (2.2864134311676025,1.6568139791488647) (-0.0038863024674355984,0.006103494670242071) 0.15962353348731995 -3.114463701457754 (2.096662759780884,1.3853001594543457) (-0.003567642066627741,-0.011871333234012127) 0.16126883029937744 -2.8087325861907764 (1.899943470954895,1.010130763053894) (-0.02752257138490677,0.024223579093813896) 0.16450108587741852 3.0517347130650823 (2.09550142288208,0.7421525716781616) (-0.0006795295048505068,0.04364140331745148) 0.16724175214767456 2.948407677755329 (1.914285659790039,0.5147719383239746) (0.021032419055700302,0.02632915787398815) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
8.999998092651367 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2262392044067383,1.9785411357879639) (-0.002605626592412591,0.00621179211884737) 0.165127694606781 3.0558688042987043 (2.284566879272461,1.657207727432251) (-0.018466543406248093,0.003937562927603722) 0.15962353348731995 -3.114463701457754 (2.0960044860839844,1.3837287425994873) (-0.006582168862223625,-0.015714731067419052) 0.16126883029937744 -2.8087325861907764 (1.8971909284591675,1.0125356912612915) (-0.027525898069143295,0.024049416184425354) 0.16450108587741852 3.0517347130650823 (2.095421552658081,0.7465250492095947) (-0.0007991977618075907,0.043725017458200455) 0.16724175214767456 2.948407677755329 (1.9163987636566162,0.5173981785774231) (0.021130669862031937,0.026262599974870682) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
9.099998474121094 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2259910106658936,1.9791079759597778) (-0.002482378389686346,0.005668200086802244) 0.165127694606781 3.0558688042987043 (2.281369209289551,1.6573116779327393) (-0.031976353377103806,0.0010394682176411152) 0.15962353348731995 -3.114463701457754 (2.0951595306396484,1.382014513015747) (-0.008450157940387726,-0.017142051830887794) 0.16126883029937744 -2.8087325861907764 (1.8943161964416504,1.0148242712020874) (-0.028747297823429108,0.022885870188474655) 0.16450108587741852 3.0517347130650823 (2.095304250717163,0.7508935928344727) (-0.0011726261582225561,0.04368557780981064) 0.16724175214767456 2.948407677755329 (1.9188649654388428,0.5197862386703491) (0.024662571027874947,0.023880816996097565) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
9.19999885559082 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2257683277130127,1.97954261302948) (-0.002227829536423087,0.004346811678260565) 0.165127694606781 3.0558688042987043 (2.2769882678985596,1.657318115234375) (-0.04381055757403374,6.470759399235249e-05) 0.15962353348731995 -3.114463701457754 (2.095270872116089,1.3804020881652832) (0.0011123977601528168,-0.016124656423926353) 0.16126883029937744 -2.8087325861907764 (1.891431212425232,1.0170849561691284) (-0.02885015681385994,0.022607363760471344) 0.16450108587741852 3.0517347130650823 (2.0951719284057617,0.7552655339241028) (-0.0013240680564194918,0.04371964558959007) 0.16724175214767456 2.948407677755329 (1.9203932285308838,0.5228956341743469) (0.015282312408089638,0.031093740835785866) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
9.299999237060547 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2255630493164062,1.9798915386199951) (-0.0020524824503809214,0.0034887066576629877) 0.165127694606781 3.0558688042987043 (2.2722954750061035,1.6573923826217651) (-0.04692693427205086,0.0007428516400977969) 0.15962353348731995 -3.114463701457754 (2.0954325199127197,1.3788113594055176) (0.0016172652831301093,-0.01590709201991558) 0.16126883029937744 -2.8087325861907764 (1.8883891105651855,1.0191892385482788) (-0.030420972034335136,0.0210423581302166) 0.16450108587741852 3.0517347130650823 (2.0950539112091064,0.7596132755279541) (-0.0011799511266872287,0.0434776246547699) 0.16724175214767456 2.948407677755329 (1.9242117404937744,0.5243144035339355) (0.03818453103303909,0.014187650755047798) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
9.399999618530273 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.225360631942749,1.9802405834197998) (-0.0020235527772456408,0.0034904098138213158) 0.165127694606781 3.0558688042987043 (2.2676026821136475,1.6574666500091553) (-0.04692710191011429,0.0007429082179442048) 0.15962353348731995 -3.114463701457754 (2.095395803451538,1.3772886991500854) (-0.00036723818629980087,-0.015226435847580433) 0.16126883029937744 -2.8087325861907764 (1.8849955797195435,1.02091646194458) (-0.03393571078777313,0.017272116616368294) 0.16450108587741852 3.0517347130650823 (2.094919443130493,0.7639025449752808) (-0.0013458336470648646,0.04289282113313675) 0.16724175214767456 2.948407677755329 (1.9249471426010132,0.5279874205589294) (0.007353684864938259,0.03673018142580986) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
9.5 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.225161075592041,1.980589747428894) (-0.0019952026195824146,0.0034921278711408377) 0.165127694606781 3.0558688042987043 (2.2629098892211914,1.6575409173965454) (-0.04692710563540459,0.0007429243996739388) 0.15962353348731995 -3.114463701457754 (2.0951850414276123,1.3758257627487183) (-0.002106786472722888,-0.014629810117185116) 0.16126883029937744 -2.8087325861907764 (1.8814493417739868,1.0223921537399292) (-0.03546212613582611,0.014756354503333569) 0.16450108587741852 3.0517347130650823 (2.094866991043091,0.7681336998939514) (-0.0005252932896837592,0.04231148213148117) 0.16724175214767456 2.948407677755329 (1.9249471426010132,0.5279874205589294) (-1.706955856661807e-07,-1.4033305717475741e-07) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
9.600000381469727 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2249643802642822,1.9809391498565674) (-0.001967429416254163,0.003493861062452197) 0.165127694606781 3.0558688042987043 (2.2582170963287354,1.6576151847839355) (-0.046926967799663544,0.0007428989629261196) 0.15962353348731995 -3.114463701457754 (2.0948259830474854,1.3744136095046997) (-0.003590493695810437,-0.014120940119028091) 0.16126883029937744 -2.8087325861907764 (1.87770676612854,1.0234922170639038) (-0.03742574527859688,0.011000167578458786) 0.16450108587741852 3.0517347130650823 (2.093172788619995,0.7710820436477661) (-0.016941241919994354,0.029483571648597717) 0.16724175214767456 2.948407677755329 (1.930284857749939,0.5274246335029602) (0.053377144038677216,-0.005627751350402832) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
9.700000762939453 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2247703075408936,1.9812886714935303) (-0.0019402175676077604,0.003495474811643362) 0.165127694606781 3.0558688042987043 (2.2535243034362793,1.6576894521713257) (-0.046927083283662796,0.0007429430261254311) 0.15962353348731995 -3.114463701457754 (2.0943548679351807,1.373039960861206) (-0.004710014909505844,-0.013736963272094727) 0.16126883029937744 -2.8087325861907764 (1.8744679689407349,1.0250468254089355) (-0.03238782286643982,0.015545949339866638) 0.16450108587741852 3.0517347130650823 (2.0914785861968994,0.7740303874015808) (-0.016941193491220474,0.029483605176210403) 0.16724175214767456 2.948407677755329 (1.9388368129730225,0.525256872177124) (0.08552011847496033,-0.021677469834685326) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
9.80000114440918 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.224578857421875,1.9816384315490723) (-0.0019135366892442107,0.0034971029963344336) 0.165127694606781 3.0558688042987043 (2.2488315105438232,1.6577637195587158) (-0.04692704230546951,0.0007429495453834534) 0.15962353348731995 -3.114463701457754 (2.093179225921631,1.3711786270141602) (-0.011756503023207188,-0.01861283741891384) 0.16126883029937744 -2.8087325861907764 (1.8715574741363525,1.0268975496292114) (-0.029105402529239655,0.01850774697959423) 0.16450108587741852 3.0517347130650823 (2.0897843837738037,0.7769787311553955) (-0.016941148787736893,0.029483582824468613) 0.16724175214767456 2.948407677755329 (1.947388768196106,0.5230891108512878) (0.08552003651857376,-0.021677428856492043) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
9.900001525878906 (0.9579776525497437,1.2003239393234253) (0.0,0.0) 0.2648945748806 -0.30829929371673964 (0.9579776525497437,1.2003239393234253) 1.5 0.0 (2.2243900299072266,1.9819883108139038) (-0.0018873121589422226,0.0034982815850526094) 0.165127694606781 3.0558688042987043 (2.243143320083618,1.657777190208435) (-0.05688074603676796,0.00013454514555633068) 0.15962353348731995 -3.114463701457754 (2.0918991565704346,1.3690608739852905) (-0.01280172634869814,-0.021177280694246292) 0.16126883029937744 -2.8087325861907764 (1.868808388710022,1.028894066810608) (-0.02749047800898552,0.019965067505836487) 0.16450108587741852 3.0517347130650823 (2.088090181350708,0.7799270749092102) (-0.01694091223180294,0.02948356419801712) 0.16724175214767456 2.948407677755329 (1.9559407234191895,0.5209214091300964) (0.08551955968141556,-0.02167728915810585) 0.12351773679256439 2.824247837608801 (0.9556454681897777,1.8227763688394818) (0,0) 1e-07 -0.30829929371673964 (0.980930611415753,0.3438357108411215) (0,0) 1e-07 -0.30829929371673964 
