[[(2.1316397554456588, 2.09968188080666), (2.180524232650866, 0.016833586293253856), (1.8467929278535067, 0.04357258047855152), (1.8312530509860265, 2.0741505481631273)], [(0.3089028797168007, 2.0652540706850395), (0.30852734285120653, 0.08136381765360579), (0.02596474970822914, 0.02029812984447781), (0.08005384331748719, 2.000560267539374)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
7.799994945526123 (0.6605041027069092,0.9869890213012695) (-0.062409985810518265,-0.11643271148204803) 0.3177908658981323 1.7738323328474062 (0.6605041027069092,0.9869890213012695) 1.5 -2.062841171950932 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4632089138031006,2.309072494506836) (-0.04905562102794647,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4692237377166748,1.7952457666397095) (-0.0011399760842323303,0.018152503296732903) 0.15814189612865448 -1.6386560462015511 (1.1435893774032593,1.844589114189148) (-0.0004422515630722046,0.009271662682294846) 0.1250474900007248 -1.291039020242788 (0.8292302489280701,2.0056889057159424) (-0.00403234688565135,-0.018532490357756615) 0.1617031842470169 -1.4650097364890526 (0.5352814197540283,2.163937568664551) (0.02755831927061081,0.041482556611299515) 0.17212140560150146 -1.5552568160146278 (1.83950397423124,0.9960118281680036) (0,0) 1e-07 1.7738323328474062 (0.30869878411842977,0.9870556156435926) (0,0) 1e-07 1.7738323328474062 
7.899994850158691 (0.6543879508972168,0.9755786061286926) (-0.06116177886724472,-0.11410404741764069) 0.3177908658981323 1.7738323328474062 (0.6543879508972168,0.9755786061286926) 1.5 -2.062841158638359 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4583033323287964,2.32157564163208) (-0.04905562102794647,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4691053628921509,1.797024130821228) (-0.0011835470795631409,0.017783820629119873) 0.15814189612865448 -1.6386560462015511 (1.143540859222412,1.8454972505569458) (-0.00048473477363586426,0.009081859141588211) 0.1250474900007248 -1.291039020242788 (0.828757643699646,2.003840923309326) (-0.00472593167796731,-0.018480345606803894) 0.1617031842470169 -1.4650097364890526 (0.538162350654602,2.168181896209717) (0.02880953811109066,0.04244346544146538) 0.17212140560150146 -1.5552568160146278 (1.8395909340725316,0.9846488849924568) (0,0) 1e-07 1.7738323328474062 (0.30869662398574843,0.9756440431341786) (0,0) 1e-07 1.7738323328474062 
7.99999475479126 (0.6483941078186035,0.9643964171409607) (-0.05993855372071266,-0.1118219643831253) 0.3177908658981323 1.7738323328474062 (0.6483941078186035,0.9643964171409607) 1.5 -2.0628412388677857 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4533977508544922,2.334078788757324) (-0.049055617302656174,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4689838886260986,1.7987664937973022) (-0.0012148842215538025,0.0174234751611948) 0.15814189612865448 -1.6386560462015511 (1.143489122390747,1.8463869094848633) (-0.0005179643630981445,0.008896579034626484) 0.1250474900007248 -1.291039020242788 (0.828167736530304,2.001950263977051) (-0.005898791365325451,-0.018907612189650536) 0.1617031842470169 -1.4650097364890526 (0.5412024259567261,2.1725409030914307) (0.030400605872273445,0.04359078034758568) 0.17212140560150146 -1.5552568160146278 (1.8396761545793225,0.973513218670237) (0,0) 1e-07 1.7738323328474062 (0.3086945070591051,0.9644607199536379) (0,0) 1e-07 1.7738323328474062 
8.099994659423828 (0.6425201296806335,0.953437864780426) (-0.05873978137969971,-0.10958552360534668) 0.3177908658981323 1.7738323328474062 (0.6425201296806335,0.953437864780426) 1.5 -2.0628412355512302 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.448492169380188,2.3465819358825684) (-0.049055613577365875,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4688602685928345,1.8004735708236694) (-0.0012361332774162292,0.017071131616830826) 0.15814189612865448 -1.6386560462015511 (1.143434762954712,1.847258448600769) (-0.0005437135696411133,0.008715581148862839) 0.1250474900007248 -1.291039020242788 (0.8274941444396973,2.0000627040863037) (-0.006736018694937229,-0.018874598667025566) 0.1617031842470169 -1.4650097364890526 (0.544385552406311,2.1769943237304688) (0.03183130547404289,0.044533487409353256) 0.17212140560150146 -1.5552568160146278 (1.8397596707300143,0.9626002586135477) (0,0) 1e-07 1.7738323328474062 (0.30869243246964023,0.9535010560818942) (0,0) 1e-07 1.7738323328474062 
8.199995040893555 (0.6367636322975159,0.9426984786987305) (-0.05756498873233795,-0.10739381611347198) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 -2.062841245553243 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4435865879058838,2.3590850830078125) (-0.04905560985207558,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4687353372573853,1.8021461963653564) (-0.0012488514184951782,0.016726534813642502) 0.15814189612865448 -1.6386560462015511 (1.143378496170044,1.8481123447418213) (-0.0005629062652587891,0.008538718335330486) 0.1250474900007248 -1.291039020242788 (0.8266909122467041,1.9981399774551392) (-0.008032088167965412,-0.019227543845772743) 0.1617031842470169 -1.4650097364890526 (0.5477447509765625,2.1815552711486816) (0.03359223157167435,0.045610539615154266) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
8.299995422363281 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4386810064315796,2.3715882301330566) (-0.04905560612678528,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4686099290847778,1.8037850856781006) (-0.0012544989585876465,0.016389403492212296) 0.15814189612865448 -1.6386560462015511 (1.1433207988739014,1.8489489555358887) (-0.0005767494440078735,0.008365807123482227) 0.1250474900007248 -1.291039020242788 (0.8257904052734375,1.9962234497070312) (-0.009004886262118816,-0.019164910539984703) 0.1617031842470169 -1.4650097364890526 (0.5512655973434448,2.1862056255340576) (0.03520830720663071,0.04650334268808365) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
8.399995803833008 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4337754249572754,2.384091377258301) (-0.04905560612678528,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4684845209121704,1.8053910732269287) (-0.0012545809149742126,0.01605948805809021) 0.15814189612865448 -1.6386560462015511 (1.1432621479034424,1.8497686386108398) (-0.0005860030651092529,0.008196714334189892) 0.1250474900007248 -1.291039020242788 (0.8247480988502502,1.9942823648452759) (-0.010422986932098866,-0.0194113589823246) 0.1617031842470169 -1.4650097364890526 (0.5549803972244263,2.1909539699554443) (0.03714795038104057,0.047483187168836594) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
8.499996185302734 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4288698434829712,2.396594524383545) (-0.04905559495091438,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4683594703674316,1.8069647550582886) (-0.0012499764561653137,0.015736548230051994) 0.15814189612865448 -1.6386560462015511 (1.1432030200958252,1.8505717515945435) (-0.0005915313959121704,0.008031312376260757) 0.1250474900007248 -1.291039020242788 (0.8235940337181091,1.9923533201217651) (-0.0115406084805727,-0.019290456548333168) 0.1617031842470169 -1.4650097364890526 (0.5588768124580383,2.1957836151123047) (0.03896431624889374,0.048297375440597534) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
8.599996566772461 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.423964262008667,2.409097671508789) (-0.04905559495091438,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4682353734970093,1.8085068464279175) (-0.0012413263320922852,0.015420423820614815) 0.15814189612865448 -1.6386560462015511 (1.143143653869629,1.8513586521148682) (-0.0005941092967987061,0.00786946527659893) 0.1250474900007248 -1.291039020242788 (0.8222870230674744,1.9904141426086426) (-0.013070373795926571,-0.019391946494579315) 0.1617031842470169 -1.4650097364890526 (0.5629853010177612,2.2006983757019043) (0.04108501225709915,0.04914674162864685) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
8.699996948242188 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4190586805343628,2.421600818634033) (-0.049055591225624084,0.1250315010547638) 0.1259607970714569 -1.620502781069396 (1.4681123495101929,1.8100179433822632) (-0.0012298673391342163,0.015110870823264122) 0.15814189612865448 -1.6386560462015511 (1.1430842876434326,1.8521298170089722) (-0.0005942285060882568,0.007711067795753479) 0.1250474900007248 -1.291039020242788 (0.8208536505699158,1.9884965419769287) (-0.014333540573716164,-0.019176049157977104) 0.1617031842470169 -1.4650097364890526 (0.5672962665557861,2.2056829929351807) (0.0431094728410244,0.04984558746218681) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
8.799997329711914 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4141530990600586,2.4341039657592773) (-0.049055591225624084,0.125031515955925) 0.1259607970714569 -1.620502781069396 (1.467990756034851,1.811498761177063) (-0.001215808093547821,0.014807753264904022) 0.15814189612865448 -1.6386560462015511 (1.1430250406265259,1.852885365486145) (-0.0005922317504882812,0.007555993273854256) 0.1250474900007248 -1.291039020242788 (0.8192574977874756,1.9865869283676147) (-0.015961403027176857,-0.019095610827207565) 0.1617031842470169 -1.4650097364890526 (0.5718372464179993,2.21073579788208) (0.045409560203552246,0.05052776634693146) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
8.89999771118164 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4092475175857544,2.4466071128845215) (-0.049055587500333786,0.125031515955925) 0.1259607970714569 -1.620502781069396 (1.4678707122802734,1.8129498958587646) (-0.001199960708618164,0.01451086811721325) 0.15814189612865448 -1.6386560462015511 (1.1429661512374878,1.853625774383545) (-0.0005884319543838501,0.007404199801385403) 0.1250474900007248 -1.291039020242788 (0.8175221085548401,1.984713077545166) (-0.017354171723127365,-0.018738295882940292) 0.1617031842470169 -1.4650097364890526 (0.576600968837738,2.2158424854278564) (0.04763701185584068,0.051066961139440536) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
8.999998092651367 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.4043419361114502,2.4591102600097656) (-0.04905558377504349,0.125031515955925) 0.1259607970714569 -1.620502781069396 (1.467752456665039,1.814371943473816) (-0.0011826083064079285,0.014220076613128185) 0.15814189612865448 -1.6386560462015511 (1.1429078578948975,1.854351282119751) (-0.000583261251449585,0.0072555579245090485) 0.1250474900007248 -1.291039020242788 (0.8156150579452515,1.9828685522079468) (-0.019070304930210114,-0.01844501681625843) 0.1617031842470169 -1.4650097364890526 (0.5816123485565186,2.220996856689453) (0.050113651901483536,0.05154303088784218) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
9.099998474121094 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.399436354637146,2.4716134071350098) (-0.04905558004975319,0.125031515955925) 0.1259607970714569 -1.620502781069396 (1.467635989189148,1.8157655000686646) (-0.0011643320322036743,0.013935212045907974) 0.15814189612865448 -1.6386560462015511 (1.1428501605987549,1.8550622463226318) (-0.0005771219730377197,0.007109984755516052) 0.1250474900007248 -1.291039020242788 (0.8135582208633423,1.9810785055160522) (-0.0205683670938015,-0.017899954691529274) 0.1617031842470169 -1.4650097364890526 (0.5868654251098633,2.226184368133545) (0.05253073200583458,0.051875196397304535) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
9.19999885559082 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.3945307731628418,2.484116554260254) (-0.04905557259917259,0.125031515955925) 0.1259607970714569 -1.620502781069396 (1.4675214290618896,1.8171311616897583) (-0.0011451691389083862,0.013656150549650192) 0.15814189612865448 -1.6386560462015511 (1.1427931785583496,1.8557590246200562) (-0.0005701184272766113,0.006967409513890743) 0.1250474900007248 -1.291039020242788 (0.8113235235214233,1.9793428182601929) (-0.022347010672092438,-0.017356889322400093) 0.1617031842470169 -1.4650097364890526 (0.5923821926116943,2.2313945293426514) (0.05516774207353592,0.05210128054022789) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
9.299999237060547 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.3896251916885376,2.496619701385498) (-0.049055568873882294,0.125031515955925) 0.1259607970714569 -1.620502781069396 (1.4674088954925537,1.8184694051742554) (-0.0011254921555519104,0.013382740318775177) 0.15814189612865448 -1.6386560462015511 (1.1427369117736816,1.856441855430603) (-0.0005624592304229736,0.006827736273407936) 0.1250474900007248 -1.291039020242788 (0.8089319467544556,1.9776848554611206) (-0.02391604706645012,-0.01657966524362564) 0.1617031842470169 -1.4650097364890526 (0.5981572866439819,2.236612319946289) (0.057750653475522995,0.05217766389250755) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
9.399999618530273 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.3847196102142334,2.509122848510742) (-0.049055565148591995,0.125031515955925) 0.1259607970714569 -1.620502781069396 (1.4672983884811401,1.819780945777893) (-0.0011055991053581238,0.013114871457219124) 0.15814189612865448 -1.6386560462015511 (1.1426814794540405,1.8571109771728516) (-0.0005541741847991943,0.006690915673971176) 0.1250474900007248 -1.291039020242788 (0.8063599467277527,1.9761097431182861) (-0.025720253586769104,-0.015751279890537262) 0.1617031842470169 -1.4650097364890526 (0.604209303855896,2.241823196411133) (0.06052013486623764,0.052108824253082275) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
9.5 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.3798140287399292,2.5216259956359863) (-0.0490555539727211,0.125031515955925) 0.1259607970714569 -1.620502781069396 (1.4671897888183594,1.82106614112854) (-0.0010856464505195618,0.0128523800522089) 0.15814189612865448 -1.6386560462015511 (1.1426268815994263,1.8577666282653809) (-0.0005455166101455688,0.006556885316967964) 0.1250474900007248 -1.291039020242788 (0.8036284446716309,1.9746395349502563) (-0.0273149311542511,-0.014701711013913155) 0.1617031842470169 -1.4650097364890526 (0.6105326414108276,2.247011423110962) (0.06323333084583282,0.05188174173235893) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
9.600000381469727 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.374908447265625,2.5341291427612305) (-0.0490555465221405,0.125031515955925) 0.1259607970714569 -1.620502781069396 (1.467083215713501,1.8223257064819336) (-0.0010653510689735413,0.012595221400260925) 0.15814189612865448 -1.6386560462015511 (1.1425732374191284,1.8584091663360596) (-0.0005365461111068726,0.006425589323043823) 0.1250474900007248 -1.291039020242788 (0.8007189035415649,1.9732838869094849) (-0.029095523059368134,-0.013556483201682568) 0.1617031842470169 -1.4650097364890526 (0.6171421408653259,2.2521588802337646) (0.0660947784781456,0.051474928855895996) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
9.700000762939453 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.3700028657913208,2.5466322898864746) (-0.0490555502474308,0.12503153085708618) 0.1259607970714569 -1.620502781069396 (1.466978669166565,1.8235599994659424) (-0.001045137643814087,0.012343212030827999) 0.15814189612865448 -1.6386560462015511 (1.142520546913147,1.8590388298034668) (-0.0005274564027786255,0.006296942010521889) 0.1250474900007248 -1.291039020242788 (0.7976537346839905,1.9720638990402222) (-0.0306516382843256,-0.012199976481497288) 0.1617031842470169 -1.4650097364890526 (0.6240307688713074,2.257249116897583) (0.0688861683011055,0.05090152099728584) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
9.80000114440918 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.3650972843170166,2.5591354370117188) (-0.0490555465221405,0.12503153085708618) 0.1259607970714569 -1.620502781069396 (1.4668761491775513,1.8247696161270142) (-0.0010250508785247803,0.012096285820007324) 0.15814189612865448 -1.6386560462015511 (1.1424686908721924,1.8596559762954712) (-0.0005183517932891846,0.006170887500047684) 0.1250474900007248 -1.291039020242788 (0.7944191098213196,1.9709924459457397) (-0.03234616667032242,-0.010714562609791756) 0.1617031842470169 -1.4650097364890526 (0.6312092542648315,2.262261152267456) (0.07178488373756409,0.05011960119009018) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
9.900001525878906 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.3601917028427124,2.571638584136963) (-0.049055539071559906,0.12503153085708618) 0.1259607970714569 -1.620502781069396 (1.46677565574646,1.8259550333023071) (-0.0010052397847175598,0.011854303069412708) 0.15814189612865448 -1.6386560462015511 (1.1424177885055542,1.8602607250213623) (-0.0005090236663818359,0.006047372706234455) 0.1250474900007248 -1.291039020242788 (0.7910398840904236,1.9700894355773926) (-0.03379227593541145,-0.009029904380440712) 0.1617031842470169 -1.4650097364890526 (0.6386684775352478,2.2671778202056885) (0.0745919868350029,0.04916571453213692) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
10.000001907348633 (0.6367636322975159,0.9426984786987305) (0.0,0.0) 0.3177908658981323 1.7738323328474062 (0.6367636322975159,0.9426984786987305) 1.5 0.0 (1.9424247741699219,1.9220514297485352) (0.0,0.0) 0.19632184505462646 -1.3965579090181972 (1.3552861213684082,2.584141731262207) (-0.04905553162097931,0.12503153085708618) 0.1259607970714569 -1.620502781069396 (1.4666770696640015,1.8271167278289795) (-0.0009857714176177979,0.011617164127528667) 0.15814189612865448 -1.6386560462015511 (1.1423678398132324,1.8608533143997192) (-0.0004996955394744873,0.0059263454750180244) 0.1250474900007248 -1.291039020242788 (0.7875082492828369,1.9693702459335327) (-0.03531637042760849,-0.007192384917289019) 0.1617031842470169 -1.4650097364890526 (0.646414041519165,2.2719762325286865) (0.07745572179555893,0.04798364266753197) 0.17212140560150146 -1.5552568160146278 (1.839841516594252,0.9519055529807775) (0,0) 1e-07 1.7738323328474062 (0.30869039937106213,0.9427605807194397) (0,0) 1e-07 1.7738323328474062 
