[[(2.0552357288467737, 2.1343660699952918), (0.0650610025611893, 2.159772787829387), (0.0313379887959474, 1.8902766005189358), (2.06439708661133, 1.8417513896753914)], [(2.069071044610858, 0.3841877990299307), (0.09995976144836324, 0.3020060787609512), (0.07340083463078027, 0.0533713691547327), (2.0190613703604257, 0.04918569535481557)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 
0.10000000149011612 (1.7829906940460205,0.8817086815834045) (2.4203918655985035e-06,5.897803021071013e-06) 0.2199999988079071 0.037746336868138 (1.7829906940460205,0.8817086815834045) 1.5 1.1813663566380135 (2.4647233486175537,1.9492465257644653) (-0.04644666239619255,-0.020932074636220932) 0.17280720174312592 2.995909903915152 (2.4696075916290283,1.3643543720245361) (-0.06371533125638962,0.019695494323968887) 0.2120906561613083 2.8620809693859544 (2.476486921310425,0.7783201932907104) (-0.047230783849954605,-0.08051933348178864) 0.12566404044628143 -2.8183677781985756 (1.8060522424154342,1.8479175842776139) (0,0) 1e-07 0.037746336868138 (1.804216281986894,0.373133969721253) (0,0) 1e-07 0.037746336868138 
11.700008392333984 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1770272254943848,1.7106906175613403) (0.00147861463483423,0.0012764051789417863) 0.17280720174312592 2.995909903915152 (1.9860001802444458,1.3688030242919922) (0.0010227884631603956,0.003113923827186227) 0.2120906561613083 2.8620809693859544 (3.0916380882263184,2.4345602989196777) (0.021631108596920967,0.03813529759645462) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
11.800008773803711 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.177175998687744,1.7108190059661865) (0.0014881937531754375,0.0012843335280194879) 0.17280720174312592 2.995909903915152 (1.9861624240875244,1.3690781593322754) (0.0016228682361543179,0.0027517699636518955) 0.2120906561613083 2.8620809693859544 (3.0935847759246826,2.437992572784424) (0.01946793682873249,0.03432179242372513) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
11.900009155273438 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.17732572555542,1.7109482288360596) (0.0014977424871176481,0.001292525208555162) 0.17280720174312592 2.995909903915152 (1.9863739013671875,1.369323968887329) (0.002115264069288969,0.002457875059917569) 0.2120906561613083 2.8620809693859544 (3.0953369140625,2.4410815238952637) (0.017521249130368233,0.030889516696333885) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.000009536743164 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.177476406097412,1.711078405380249) (0.001507131732068956,0.0013011795235797763) 0.17280720174312592 2.995909903915152 (1.9866209030151367,1.3695485591888428) (0.00247020460665226,0.0022453938145190477) 0.2120906561613083 2.8620809693859544 (3.0969138145446777,2.443861484527588) (0.01576911099255085,0.02780056558549404) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.10000991821289 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1776278018951416,1.7112095355987549) (0.0015135642606765032,0.0013117642374709249) 0.17280720174312592 2.995909903915152 (1.9868885278701782,1.369760274887085) (0.002675708383321762,0.0021177437156438828) 0.2120906561613083 2.8620809693859544 (3.0983331203460693,2.4463634490966797) (0.01419221144169569,0.025020604953169823) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.200010299682617 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1777799129486084,1.7113417387008667) (0.0015210792189463973,0.0013218639651313424) 0.17280720174312592 2.995909903915152 (1.9871623516082764,1.3699672222137451) (0.002738490467891097,0.0020691165700554848) 0.2120906561613083 2.8620809693859544 (3.0996103286743164,2.448615312576294) (0.012772905640304089,0.022518640384078026) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.300010681152344 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1779329776763916,1.7114747762680054) (0.0015306031564250588,0.0013307618210092187) 0.17280720174312592 2.995909903915152 (1.9874298572540283,1.3701761960983276) (0.00267491745762527,0.0020897581707686186) 0.2120906561613083 2.8620809693859544 (3.100759983062744,2.4506421089172363) (0.011495697312057018,0.020266776904463768) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.40001106262207 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.178086519241333,1.7116090059280396) (0.001535662217065692,0.0013418374583125114) 0.17280720174312592 2.995909903915152 (1.9876809120178223,1.3703927993774414) (0.0025100507773458958,0.002166176214814186) 0.2120906561613083 2.8620809693859544 (3.101794481277466,2.4524660110473633) (0.010346042923629284,0.018239980563521385) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.500011444091797 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.178241014480591,1.711743950843811) (0.001545351347886026,0.0013499843189492822) 0.17280720174312592 2.995909903915152 (1.987908959388733,1.3706207275390625) (0.002279925625771284,0.0022793554235249758) 0.2120906561613083 2.8620809693859544 (3.1027257442474365,2.4541075229644775) (0.009311544708907604,0.016416078433394432) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.600011825561523 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.178395986557007,1.7118799686431885) (0.0015504081966355443,0.0013603044208139181) 0.17280720174312592 2.995909903915152 (1.9881103038787842,1.3708621263504028) (0.0020130439661443233,0.002414281712844968) 0.2120906561613083 2.8620809693859544 (3.1035637855529785,2.45558500289917) (0.008380281738936901,0.014774566516280174) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.70001220703125 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1785519123077393,1.7120168209075928) (0.0015588848618790507,0.0013683625729754567) 0.17280720174312592 2.995909903915152 (1.988284707069397,1.371117353439331) (0.0017439161892980337,0.002552152145653963) 0.2120906561613083 2.8620809693859544 (3.1043179035186768,2.4569146633148193) (0.007542240433394909,0.013297086581587791) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.800012588500977 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1787092685699463,1.7121554613113403) (0.0015723953256383538,0.0013866880908608437) 0.17280720174312592 2.995909903915152 (1.9884341955184937,1.3713854551315308) (0.0014943367568776011,0.002680688863620162) 0.2120906561613083 2.8620809693859544 (3.104996681213379,2.458111524581909) (0.006788122467696667,0.011967426165938377) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
12.900012969970703 (1.6307672262191772,0.8829957246780396) (0.0,0.0) 0.2199999988079071 0.037746336868138 (1.6307672262191772,0.8829957246780396) 1.5 0.0 (2.1788694858551025,1.7122972011566162) (0.0016033097635954618,0.0014172481605783105) 0.17280720174312592 2.995909903915152 (1.988562822341919,1.3716648817062378) (0.001286392449401319,0.002793816151097417) 0.2120906561613083 2.8620809693859544 (3.105607509613037,2.45918869972229) (0.006109344772994518,0.010770564898848534) 0.12566404044628143 -2.8183677781985756 (1.6538847429013033,1.851549529854303) (0,0) 1e-07 0.037746336868138 (1.6523111249653404,0.3667941415822811) (0,0) 1e-07 0.037746336868138 
